rf,rfcat,sex,age,risk28
"htdiag_or_highbp",0,0,1,.0000943
"htdiag_or_highbp",1,0,1,.0006468
"htdiag_or_highbp",0,1,1,.0000943
"htdiag_or_highbp",1,1,1,.0006468
"htdiag_or_highbp",0,0,2,.0000943
"htdiag_or_highbp",1,0,2,.0006468
"htdiag_or_highbp",0,1,2,.0000943
"htdiag_or_highbp",1,1,2,.0006468
"htdiag_or_highbp",0,0,3,.0000943
"htdiag_or_highbp",1,0,3,.0006468
"htdiag_or_highbp",0,1,3,.0000943
"htdiag_or_highbp",1,1,3,.0006468
"htdiag_or_highbp",0,0,4,.0000943
"htdiag_or_highbp",1,0,4,.0006468
"htdiag_or_highbp",0,1,4,.0000943
"htdiag_or_highbp",1,1,4,.0006468
"htdiag_or_highbp",0,0,5,.0000943
"htdiag_or_highbp",1,0,5,.0006468
"htdiag_or_highbp",0,1,5,.0000943
"htdiag_or_highbp",1,1,5,.0006468
"htdiag_or_highbp",0,0,6,.0000943
"htdiag_or_highbp",1,0,6,.0006468
"htdiag_or_highbp",0,1,6,.0000943
"htdiag_or_highbp",1,1,6,.0006468
"chronic_respiratory_disease",0,0,1,.0002095
"chronic_respiratory_disease",1,0,1,.0019521
"chronic_respiratory_disease",0,1,1,.0002095
"chronic_respiratory_disease",1,1,1,.0019521
"chronic_respiratory_disease",0,0,2,.0002095
"chronic_respiratory_disease",1,0,2,.0019521
"chronic_respiratory_disease",0,1,2,.0002095
"chronic_respiratory_disease",1,1,2,.0019521
"chronic_respiratory_disease",0,0,3,.0002095
"chronic_respiratory_disease",1,0,3,.0019521
"chronic_respiratory_disease",0,1,3,.0002095
"chronic_respiratory_disease",1,1,3,.0019521
"chronic_respiratory_disease",0,0,4,.0002095
"chronic_respiratory_disease",1,0,4,.0019521
"chronic_respiratory_disease",0,1,4,.0002095
"chronic_respiratory_disease",1,1,4,.0019521
"chronic_respiratory_disease",0,0,5,.0002095
"chronic_respiratory_disease",1,0,5,.0019521
"chronic_respiratory_disease",0,1,5,.0002095
"chronic_respiratory_disease",1,1,5,.0019521
"chronic_respiratory_disease",0,0,6,.0002095
"chronic_respiratory_disease",1,0,6,.0019521
"chronic_respiratory_disease",0,1,6,.0002095
"chronic_respiratory_disease",1,1,6,.0019521
"chronic_cardiac_disease",0,0,1,.0001661
"chronic_cardiac_disease",1,0,1,.0017499
"chronic_cardiac_disease",0,1,1,.0001661
"chronic_cardiac_disease",1,1,1,.0017499
"chronic_cardiac_disease",0,0,2,.0001661
"chronic_cardiac_disease",1,0,2,.0017499
"chronic_cardiac_disease",0,1,2,.0001661
"chronic_cardiac_disease",1,1,2,.0017499
"chronic_cardiac_disease",0,0,3,.0001661
"chronic_cardiac_disease",1,0,3,.0017499
"chronic_cardiac_disease",0,1,3,.0001661
"chronic_cardiac_disease",1,1,3,.0017499
"chronic_cardiac_disease",0,0,4,.0001661
"chronic_cardiac_disease",1,0,4,.0017499
"chronic_cardiac_disease",0,1,4,.0001661
"chronic_cardiac_disease",1,1,4,.0017499
"chronic_cardiac_disease",0,0,5,.0001661
"chronic_cardiac_disease",1,0,5,.0017499
"chronic_cardiac_disease",0,1,5,.0001661
"chronic_cardiac_disease",1,1,5,.0017499
"chronic_cardiac_disease",0,0,6,.0001661
"chronic_cardiac_disease",1,0,6,.0017499
"chronic_cardiac_disease",0,1,6,.0001661
"chronic_cardiac_disease",1,1,6,.0017499
"chronic_liver_disease",0,0,1,.0002881
"chronic_liver_disease",1,0,1,.0009444
"chronic_liver_disease",0,1,1,.0002881
"chronic_liver_disease",1,1,1,.0009444
"chronic_liver_disease",0,0,2,.0002881
"chronic_liver_disease",1,0,2,.0009444
"chronic_liver_disease",0,1,2,.0002881
"chronic_liver_disease",1,1,2,.0009444
"chronic_liver_disease",0,0,3,.0002881
"chronic_liver_disease",1,0,3,.0009444
"chronic_liver_disease",0,1,3,.0002881
"chronic_liver_disease",1,1,3,.0009444
"chronic_liver_disease",0,0,4,.0002881
"chronic_liver_disease",1,0,4,.0009444
"chronic_liver_disease",0,1,4,.0002881
"chronic_liver_disease",1,1,4,.0009444
"chronic_liver_disease",0,0,5,.0002881
"chronic_liver_disease",1,0,5,.0009444
"chronic_liver_disease",0,1,5,.0002881
"chronic_liver_disease",1,1,5,.0009444
"chronic_liver_disease",0,0,6,.0002881
"chronic_liver_disease",1,0,6,.0009444
"chronic_liver_disease",0,1,6,.0002881
"chronic_liver_disease",1,1,6,.0009444
"stroke_dementia",0,0,1,.0002171
"stroke_dementia",1,0,1,.0029091
"stroke_dementia",0,1,1,.0002171
"stroke_dementia",1,1,1,.0029091
"stroke_dementia",0,0,2,.0002171
"stroke_dementia",1,0,2,.0029091
"stroke_dementia",0,1,2,.0002171
"stroke_dementia",1,1,2,.0029091
"stroke_dementia",0,0,3,.0002171
"stroke_dementia",1,0,3,.0029091
"stroke_dementia",0,1,3,.0002171
"stroke_dementia",1,1,3,.0029091
"stroke_dementia",0,0,4,.0002171
"stroke_dementia",1,0,4,.0029091
"stroke_dementia",0,1,4,.0002171
"stroke_dementia",1,1,4,.0029091
"stroke_dementia",0,0,5,.0002171
"stroke_dementia",1,0,5,.0029091
"stroke_dementia",0,1,5,.0002171
"stroke_dementia",1,1,5,.0029091
"stroke_dementia",0,0,6,.0002171
"stroke_dementia",1,0,6,.0029091
"stroke_dementia",0,1,6,.0002171
"stroke_dementia",1,1,6,.0029091
"other_neuro",0,0,1,.0002667
"other_neuro",1,0,1,.0024595
"other_neuro",0,1,1,.0002667
"other_neuro",1,1,1,.0024595
"other_neuro",0,0,2,.0002667
"other_neuro",1,0,2,.0024595
"other_neuro",0,1,2,.0002667
"other_neuro",1,1,2,.0024595
"other_neuro",0,0,3,.0002667
"other_neuro",1,0,3,.0024595
"other_neuro",0,1,3,.0002667
"other_neuro",1,1,3,.0024595
"other_neuro",0,0,4,.0002667
"other_neuro",1,0,4,.0024595
"other_neuro",0,1,4,.0002667
"other_neuro",1,1,4,.0024595
"other_neuro",0,0,5,.0002667
"other_neuro",1,0,5,.0024595
"other_neuro",0,1,5,.0002667
"other_neuro",1,1,5,.0024595
"other_neuro",0,0,6,.0002667
"other_neuro",1,0,6,.0024595
"other_neuro",0,1,6,.0002667
"other_neuro",1,1,6,.0024595
"organ_transplant",0,0,1,.0002885
"organ_transplant",1,0,1,.0030294
"organ_transplant",0,1,1,.0002885
"organ_transplant",1,1,1,.0030294
"organ_transplant",0,0,2,.0002885
"organ_transplant",1,0,2,.0030294
"organ_transplant",0,1,2,.0002885
"organ_transplant",1,1,2,.0030294
"organ_transplant",0,0,3,.0002885
"organ_transplant",1,0,3,.0030294
"organ_transplant",0,1,3,.0002885
"organ_transplant",1,1,3,.0030294
"organ_transplant",0,0,4,.0002885
"organ_transplant",1,0,4,.0030294
"organ_transplant",0,1,4,.0002885
"organ_transplant",1,1,4,.0030294
"organ_transplant",0,0,5,.0002885
"organ_transplant",1,0,5,.0030294
"organ_transplant",0,1,5,.0002885
"organ_transplant",1,1,5,.0030294
"organ_transplant",0,0,6,.0002885
"organ_transplant",1,0,6,.0030294
"organ_transplant",0,1,6,.0002885
"organ_transplant",1,1,6,.0030294
"spleen",0,0,1,.0002918
"spleen",1,0,1,.000865
"spleen",0,1,1,.0002918
"spleen",1,1,1,.000865
"spleen",0,0,2,.0002918
"spleen",1,0,2,.000865
"spleen",0,1,2,.0002918
"spleen",1,1,2,.000865
"spleen",0,0,3,.0002918
"spleen",1,0,3,.000865
"spleen",0,1,3,.0002918
"spleen",1,1,3,.000865
"spleen",0,0,4,.0002918
"spleen",1,0,4,.000865
"spleen",0,1,4,.0002918
"spleen",1,1,4,.000865
"spleen",0,0,5,.0002918
"spleen",1,0,5,.000865
"spleen",0,1,5,.0002918
"spleen",1,1,5,.000865
"spleen",0,0,6,.0002918
"spleen",1,0,6,.000865
"spleen",0,1,6,.0002918
"spleen",1,1,6,.000865
"ra_sle_psoriasis",0,0,1,.000278
"ra_sle_psoriasis",1,0,1,.0005632
"ra_sle_psoriasis",0,1,1,.000278
"ra_sle_psoriasis",1,1,1,.0005632
"ra_sle_psoriasis",0,0,2,.000278
"ra_sle_psoriasis",1,0,2,.0005632
"ra_sle_psoriasis",0,1,2,.000278
"ra_sle_psoriasis",1,1,2,.0005632
"ra_sle_psoriasis",0,0,3,.000278
"ra_sle_psoriasis",1,0,3,.0005632
"ra_sle_psoriasis",0,1,3,.000278
"ra_sle_psoriasis",1,1,3,.0005632
"ra_sle_psoriasis",0,0,4,.000278
"ra_sle_psoriasis",1,0,4,.0005632
"ra_sle_psoriasis",0,1,4,.000278
"ra_sle_psoriasis",1,1,4,.0005632
"ra_sle_psoriasis",0,0,5,.000278
"ra_sle_psoriasis",1,0,5,.0005632
"ra_sle_psoriasis",0,1,5,.000278
"ra_sle_psoriasis",1,1,5,.0005632
"ra_sle_psoriasis",0,0,6,.000278
"ra_sle_psoriasis",1,0,6,.0005632
"ra_sle_psoriasis",0,1,6,.000278
"ra_sle_psoriasis",1,1,6,.0005632
"other_immunosuppression",0,0,1,.0002941
"other_immunosuppression",1,0,1,.000207
"other_immunosuppression",0,1,1,.0002941
"other_immunosuppression",1,1,1,.000207
"other_immunosuppression",0,0,2,.0002941
"other_immunosuppression",1,0,2,.000207
