obj_type,vpid,snomed_id,bnf_code,dmd_name,bnf_name,form_route
amp,325426006,52911000001107,0603020T0AAAAAA,Prednisolone 1mg tablets (Alliance Healthcare (Distribution) Ltd),Prednisolone 1mg tablets,tablet.oral
amp,325426006,238511000001107,0603020T0AAAAAA,Prednisolone 1mg tablets (Teva UK Ltd),Prednisolone 1mg tablets,tablet.oral
amp,325426006,646211000001106,0603020T0AAAAAA,Prednisolone 1mg tablets (Accord Healthcare Ltd),Prednisolone 1mg tablets,tablet.oral
amp,325426006,649711000001109,0603020T0AAAAAA,Prednisolone 1mg tablets (A A H Pharmaceuticals Ltd),Prednisolone 1mg tablets,tablet.oral
amp,325426006,707911000001100,0603020T0AAAAAA,Prednisolone 1mg tablets (Kent Pharmaceuticals Ltd),Prednisolone 1mg tablets,tablet.oral
amp,325426006,798611000001108,0603020T0AAAAAA,Prednisolone 1mg tablets (The Boots Company Plc),Prednisolone 1mg tablets,tablet.oral
amp,325426006,844111000001103,0603020T0AAAAAA,Prednisolone 1mg tablets (Wockhardt UK Ltd),Prednisolone 1mg tablets,tablet.oral
amp,325426006,9807711000001108,0603020T0AAAAAA,Prednisolone 1mg tablets (Almus Pharmaceuticals Ltd),Prednisolone 1mg tablets,tablet.oral
amp,325426006,10409611000001103,0603020T0AAAAAA,Prednisolone 1mg tablets (Arrow Generics Ltd),Prednisolone 1mg tablets,tablet.oral
amp,325426006,14786411000001103,0603020T0AAAAAA,Prednisolone 1mg tablets (Boston Healthcare Ltd),Prednisolone 1mg tablets,tablet.oral
amp,325426006,15175511000001102,0603020T0AAAAAA,Prednisolone 1mg tablets (Sigma Pharmaceuticals Plc),Prednisolone 1mg tablets,tablet.oral
amp,325426006,18285011000001109,0603020T0AAAAAA,Prednisolone 1mg tablets (Strides Pharma UK Ltd),Prednisolone 1mg tablets,tablet.oral
amp,325426006,21851211000001107,0603020T0AAAAAA,Prednisolone 1mg tablets (Waymade Healthcare Plc),Prednisolone 1mg tablets,tablet.oral
amp,325426006,30114811000001104,0603020T0AAAAAA,Prednisolone 1mg tablets (DE Pharmaceuticals),Prednisolone 1mg tablets,tablet.oral
amp,325426006,30858911000001100,0603020T0AAAAAA,Prednisolone 1mg tablets (Mawdsley-Brooks & Company Ltd),Prednisolone 1mg tablets,tablet.oral
amp,325426006,32807911000001101,0603020T0AAAAAA,Prednisolone 1mg tablets (Genesis Pharmaceuticals Ltd),Prednisolone 1mg tablets,tablet.oral
amp,28808611000001100,32772911000001108,0603020T0AAABAB,Prednisolone 2.5mg tablets (Accord Healthcare Ltd),Prednisolone 2.5mg tablets,tablet.oral
amp,28808611000001100,32776111000001109,0603020T0AAABAB,Prednisolone 2.5mg tablets (A A H Pharmaceuticals Ltd),Prednisolone 2.5mg tablets,tablet.oral
amp,325427002,85511000001101,0603020T0AAACAC,Prednisolone 5mg tablets (Actavis UK Ltd),Prednisolone 5mg tablets,tablet.oral
amp,325427002,86711000001103,0603020T0AAACAC,Prednisolone 5mg tablets (The Boots Company Plc),Prednisolone 5mg tablets,tablet.oral
amp,325427002,110811000001100,0603020T0AAACAC,Prednisolone 5mg tablets (Teva UK Ltd),Prednisolone 5mg tablets,tablet.oral
amp,325427002,350611000001104,0603020T0AAACAC,Prednisolone 5mg tablets (Kent Pharmaceuticals Ltd),Prednisolone 5mg tablets,tablet.oral
amp,325427002,772111000001107,0603020T0AAACAC,Prednisolone 5mg tablets (Alliance Healthcare (Distribution) Ltd),Prednisolone 5mg tablets,tablet.oral
amp,325427002,876911000001107,0603020T0AAACAC,Prednisolone 5mg tablets (A A H Pharmaceuticals Ltd),Prednisolone 5mg tablets,tablet.oral
amp,325427002,940311000001100,0603020T0AAACAC,Prednisolone 5mg tablets (Wockhardt UK Ltd),Prednisolone 5mg tablets,tablet.oral
amp,325427002,9807911000001105,0603020T0AAACAC,Prednisolone 5mg tablets (Almus Pharmaceuticals Ltd),Prednisolone 5mg tablets,tablet.oral
amp,325427002,10410111000001103,0603020T0AAACAC,Prednisolone 5mg tablets (Arrow Generics Ltd),Prednisolone 5mg tablets,tablet.oral
amp,325427002,14786811000001101,0603020T0AAACAC,Prednisolone 5mg tablets (Boston Healthcare Ltd),Prednisolone 5mg tablets,tablet.oral
amp,325427002,18285211000001104,0603020T0AAACAC,Prednisolone 5mg tablets (Strides Pharma UK Ltd),Prednisolone 5mg tablets,tablet.oral
amp,325427002,18625211000001107,0603020T0AAACAC,Prednisolone 5mg tablets (Phoenix Healthcare Distribution Ltd),Prednisolone 5mg tablets,tablet.oral
amp,325427002,21851411000001106,0603020T0AAACAC,Prednisolone 5mg tablets (Waymade Healthcare Plc),Prednisolone 5mg tablets,tablet.oral
amp,325427002,30115011000001109,0603020T0AAACAC,Prednisolone 5mg tablets (DE Pharmaceuticals),Prednisolone 5mg tablets,tablet.oral
amp,325427002,30859111000001105,0603020T0AAACAC,Prednisolone 5mg tablets (Mawdsley-Brooks & Company Ltd),Prednisolone 5mg tablets,tablet.oral
amp,325427002,32808311000001101,0603020T0AAACAC,Prednisolone 5mg tablets (Genesis Pharmaceuticals Ltd),Prednisolone 5mg tablets,tablet.oral
amp,325442004,380011000001100,0603020T0AAAFAF,Prednisolone 2.5mg gastro-resistant tablets (Accord Healthcare Ltd),Prednisolone 2.5mg gastro-resistant tablets,tabletgastro-resistant.oral
amp,325442004,685311000001104,0603020T0AAAFAF,Prednisolone 2.5mg gastro-resistant tablets (Kent Pharmaceuticals Ltd),Prednisolone 2.5mg gastro-resistant tablets,tabletgastro-resistant.oral
amp,325442004,779211000001109,0603020T0AAAFAF,Prednisolone 2.5mg gastro-resistant tablets (Alliance Healthcare (Distribution) Ltd),Prednisolone 2.5mg gastro-resistant tablets,tabletgastro-resistant.oral
