CTV3Code,Description,CodeSource,Category,NumericCode
137..,[Tobacco consumption] or [smoker - amount smoked],QOF,S,0
1371.,Non-smoker (& [never smoked tobacco]),QOF,N,0
1372.,(Trivial smoker - < 1 cig/day) or (occasional smoker),QOF,S,0
1373.,Light cigarette smoker (1-9 cigs/day),QOF,S,0
1374.,Moderate cigarette smoker (10-19 cigs/day),QOF,S,0
1375.,Heavy cigarette smoker (20-39 cigs/day),QOF,S,0
1376.,Very heavy cigarette smoker (40+ cigs/day),QOF,S,0
1377.,Ex-trivial smoker (<1/day),QOF,E,0
1378.,Ex-light smoker (1-9/day),QOF,E,0
1379.,Ex-moderate smoker (10-19/day),QOF,E,0
137A.,Ex-heavy smoker (20-39/day),QOF,E,0
137B.,Ex-very heavy smoker (40+/day),QOF,E,0
137C.,Keeps trying to stop smoking,QOF,S,0
137D.,Admitted tobacco cons untrue ?,QOF,S,0
137E.,Tobacco consumption unknown,High_Level_SNOMED,D,0
137F.,Ex-smoker - amount unknown,QOF,E,0
137G.,Trying to give up smoking,QOF,S,0
137H.,Pipe smoker,QOF,S,1
137I.,Passive smoker,QOF,P,0
137J.,Cigar smoker,QOF,S,0
137K.,Stopped smoking,QOF,E,1
137L.,Current non-smoker,QOF,N,0
137M.,Rolls own cigarettes,QOF,S,0
137N.,Ex-pipe smoker,QOF,E,0
137O.,Ex-cigar smoker,QOF,E,0
137P.,Smoker (& cigarette),QOF,S,0
137Q.,Smoking: [started] or [restarted],QOF,S,0
137R.,Smoker,QOF,S,0
137T.,Date ceased smoking,QOF,E,0
137Z.,Tobacco consumption NOS,QOF,S,1
137l.,Ex roll-up cigarette smoker,QOF,E,0
13WF.,Family smoking history (& smoker in the family),Smoke_Text,P,0
13WF1,Father smokes,Smoke_Text,P,0
13WF2,Mother smokes,Smoke_Text,P,0
13WF3,Both parents smoke,Smoke_Text,P,0
63C5.,Maternal tobacco abuse,High_Level_SNOMED,D,0
6791.,Health education - smoking,QOF,S,0
67A3.,Pregnancy smoking advice,QOF,S,0
6893.,Tobacco usage screening,Tobacco_Text,D,0
9OO..,Stop smoking monitoring admin: [monitoring] or [clinic],QOF,S,0
9OO1.,Attends stop smoking monitoring,QOF,S,0
9OO2.,Refuses stop smoking monitor,QOF,S,0
9OO3.,Stop smoking monitor default,QOF,S,0
9OO4.,Stop smoking monitoring first letter,QOF,S,0
9OO5.,Stop smoking monitoring second letter,QOF,S,0
9OO6.,Stop smoking monitoring third letter,QOF,S,0
9OO7.,Stop smoking monitoring verbal invite,QOF,S,0
9OO8.,Stop smoking monitoring telephone invite,QOF,S,0
9OO9.,Stop smoking monitoring delete,QOF,S,0
9OOA.,Stop smoking monitoring check done,QOF,S,0
E251.,Tobacco dependence,Tobacco_Text,S,0
E2510,"Tobacco dependence, unspecified",Tobacco_Text,S,0
E2511,"Tobacco dependence, continuous",Tobacco_Text,S,0
E2512,"Tobacco dependence, episodic",Tobacco_Text,S,0
E2513,Tobacco dependence in remission,Tobacco_Text,E,0
E251z,Tobacco dependence NOS,Tobacco_Text,S,0
Eu17.,[X]Mental and behavioural disorder due to use of tobacco,Tobacco_Text,S,0
Eu170,[X]Mental & behav dis due to use tobacco: acute intoxication,Tobacco_Text,S,0
Eu171,[X]Mental and behav dis due to use of tobacco: harmful use,Tobacco_Text,S,0
Eu172,[X]Mental and behav dis due to use tobacco: dependence syndr,Tobacco_Text,S,0
Eu173,[X]Mental and behav dis due to use tobacco: withdrawal state,Tobacco_Text,E,0
Eu174,[X]Men & behav dis due tobacco: withdrawl state wth delirium,Tobacco_Text,E,0
Eu175,[X]Mental & behav dis due to use tobacco: psychotic disorder,Tobacco_Text,S,0
Eu176,[X]Mental and behav dis due to use tobacco: amnesic syndrome,Tobacco_Text,S,0
Eu177,[X]Men & beh dis due tobacco: resid & late-onset psychot dis,Tobacco_Text,S,0
Eu17y,[X]Men & behav dis due to use tobacco: oth men & behav dis,Tobacco_Text,S,0
Eu17z,[X]Ment & behav dis due use tobacco: unsp ment & behav dis,Tobacco_Text,S,0
H3101,Smokers' cough,Smoke_Text,S,0
J0364,Extrinsic staining of tooth - tobacco,Tobacco_Text,D,0
SMC..,Toxic effect of tobacco and nicotine,Tobacco_Text,D,0
Ua1Nz,Smoking cessation advice,QOF,S,0
Ua1O0,Advice on effects of smoking on health,QOF,S,0
Ua2Cl,Smokes in bed,QOF,S,0
Ub0oo,Tobacco smoking behaviour,QOF,S,0
Ub0oq,Non-smoker,QOF,N,0
Ub0p1,Time since stopped smoking,QOF,E,0
Ub0p2,Total time smoked,QOF,S,1
Ub0p3,Age at starting smoking,QOF,D,1
Ub0p6,Does not use snuff,High_Level_SNOMED,D,0
Ub0p7,Never used snuff,High_Level_SNOMED,D,0
Ub0p8,Ex-snuff user,High_Level_SNOMED,D,0
Ub0p9,Snuff user,High_Level_SNOMED,D,0
Ub0pE,Moist tobacco use,High_Level_SNOMED,D,0
Ub0pG,Does not use moist powdered tobacco,High_Level_SNOMED,D,0
