CTV3ID,CTV3PreferredTermDesc,CTV3Source
4C53.,Bone marrow: myeloma cells,CTV3Map_Code_And_Term
A7896,HIV disease resulting in Burkitt's lymphoma,CTV3Map_Code_And_Term
A7897,HIV dis resulting oth types of non-Hodgkin's lymphoma,CTV3Map_Code_And_Term
AyuC6,[X]HIV disease resulting in other non-Hodgkin's lymphoma,CTV3Map_Code_And_Term
B6...,Malig neoplasm lympha & haemopoiet tiss (& [histiocyt tiss]),CTV3_Children
B60..,Lymphosarcoma and reticulosarcoma,CTV3Map_Code_And_Term
B600.,Reticulosarcoma,CTV3Map_Code_And_Term
B6000,Reticulosarcoma of unspecified site,CTV3Map_Code_And_Term
B6001,"Reticulosarcoma of lymph nodes of head, face and neck",CTV3Map_Code_And_Term
B6002,Reticulosarcoma of intrathoracic lymph nodes,CTV3_Children
B6003,Reticulosarcoma of intra-abdominal lymph nodes,CTV3Map_Code_And_Term
B6004,Reticulosarcoma of lymph nodes of axilla and upper limb,CTV3_Children
B6005,Reticulosarcoma of lymph nodes of inguinal region and leg,CTV3_Children
B6006,Reticulosarcoma of intrapelvic lymph nodes,CTV3_Children
B6007,Reticulosarcoma of spleen,CTV3Map_Code_And_Term
B6008,Reticulosarcoma of lymph nodes of multiple sites,CTV3_Children
B600z,Reticulosarcoma NOS,CTV3Map_Code_And_Term
B601.,Lymphosarcoma,CTV3Map_Code_And_Term
B6010,Lymphosarcoma of unspecified site,CTV3Map_Code_And_Term
B6011,"Lymphosarcoma of lymph nodes of head, face and neck",CTV3Map_Code_And_Term
B6012,Lymphosarcoma of intrathoracic lymph nodes,CTV3Map_Code_And_Term
B6013,Lymphosarcoma of intra-abdominal lymph nodes,CTV3Map_Code_And_Term
B6014,Lymphosarcoma of lymph nodes of axilla and upper limb,CTV3_Children
B6015,Lymphosarcoma of lymph nodes of inguinal region and leg,CTV3Map_Code_And_Term
B6016,Lymphosarcoma of intrapelvic lymph nodes,CTV3_Children
B6017,Lymphosarcoma of spleen,CTV3Map_Code_And_Term
B6018,Lymphosarcoma of lymph nodes of multiple sites,CTV3Map_Code_And_Term
B601z,Lymphosarcoma NOS,CTV3Map_Code_And_Term
B602.,Burkitt's lymphoma - disorder,CTV3Map_Code_And_Term
B6020,Burkitt's lymphoma of unspecified site,CTV3_Children
B6021,"Burkitt's lymphoma of lymph nodes of head, face and neck",CTV3Map_Code_And_Term
B6022,Burkitt's lymphoma of intrathoracic lymph nodes,CTV3Map_Code_And_Term
B6023,Burkitt's lymphoma of intra-abdominal lymph nodes,CTV3Map_Code_And_Term
B6024,Burkitt's lymphoma of lymph nodes of axilla and upper limb,CTV3_Children
B6025,Burkitt's lymphoma of lymph nodes of inguinal region and leg,CTV3Map_Code_And_Term
B6026,Burkitt's lymphoma of intrapelvic lymph nodes,CTV3_Children
B6027,Burkitt's lymphoma of spleen,CTV3_Children
B6028,Burkitt's lymphoma of lymph nodes of multiple sites,CTV3_Children
B602z,Burkitt's lymphoma NOS,CTV3Map_Code_And_Term
B60y.,Other specified reticulosarcoma or lymphosarcoma,CTV3Map_Code_And_Term
B60z.,Reticulosarcoma or lymphosarcoma NOS,CTV3Map_Code_And_Term
B61..,Hodgkin's disease,CTV3Map_Code_And_Term
B611.,Hodgkin's granuloma,CTV3Map_Code_And_Term
B6110,Hodgkin's granuloma of unspecified site,CTV3_Children
B6111,"Hodgkin's granuloma of lymph nodes of head, face and neck",CTV3Map_Code_And_Term
B6112,Hodgkin's granuloma of intrathoracic lymph nodes,CTV3_Children
B6113,Hodgkin's granuloma of intra-abdominal lymph nodes,CTV3_Children
B6114,Hodgkin's granuloma of lymph nodes of axilla and upper limb,CTV3_Children
B6115,Hodgkin's granuloma lymph nodes of inguinal region and leg,CTV3_Children
B6116,Hodgkin's granuloma of intrapelvic lymph nodes,CTV3_Children
B6117,Hodgkin's granuloma of spleen,CTV3_Children
B6118,Hodgkin's granuloma of lymph nodes of multiple sites,CTV3_Children
B611z,Hodgkin's granuloma NOS,CTV3_Children
B612.,Hodgkin's sarcoma,CTV3Map_Code_And_Term
B6120,Hodgkin's sarcoma of unspecified site,CTV3_Children
B6121,"Hodgkin's sarcoma of lymph nodes of head, face and neck",CTV3_Children
B6122,Hodgkin's sarcoma of intrathoracic lymph nodes,CTV3_Children
B6123,Hodgkin's sarcoma of intra-abdominal lymph nodes,CTV3_Children
B6124,Hodgkin's sarcoma of lymph nodes of axilla and upper limb,CTV3Map_Code_And_Term
B6125,Hodgkin's sarcoma of lymph nodes of inguinal region and leg,CTV3_Children
B6126,Hodgkin's sarcoma of intrapelvic lymph nodes,CTV3_Children
B6127,Hodgkin's sarcoma of spleen,CTV3_Children
B6128,Hodgkin's sarcoma of lymph nodes of multiple sites,CTV3_Children
B612z,Hodgkin's sarcoma NOS,CTV3_Children
B613.,Lymphocyte-rich classical Hodgkin lymphoma,CTV3Map_Code_And_Term
B6130,"Hodgkin's, lymphocytic-histiocytic predominance unspec site",CTV3Map_Code_And_Term
B6131,"Hodgkin's, lymphocytic-histiocytic pred of head, face, neck",CTV3Map_Code_And_Term
B6132,"Hodgkin's, lymphocytic-histiocytic pred intrathoracic nodes",CTV3Map_Code_And_Term
B6133,"Hodgkin's, lymphocytic-histiocytic pred intra-abdominal node",CTV3Map_Code_And_Term
B6134,"Hodgkin's, lymphocytic-histiocytic pred axilla and arm",CTV3_Children
B6135,"Hodgkin's, lymphocytic-histiocytic pred inguinal and leg",CTV3Map_Code_And_Term
B6136,"Hodgkin's, lymphocytic-histiocytic pred intrapelvic nodes",CTV3Map_Code_And_Term
B6137,"Hodgkin's, lymphocytic-histiocytic predominance of spleen",CTV3Map_Code_And_Term
B6138,"Hodgkin's, lymphocytic-histiocytic pred of multiple sites",CTV3Map_Code_And_Term
B613z,"Hodgkin's, lymphocytic-histiocytic predominance NOS",CTV3Map_Code_And_Term
B614.,"Hodgkin's disease, nodular sclerosis",CTV3Map_Code_And_Term
B6140,"Hodgkin's disease, nodular sclerosis of unspecified site",CTV3Map_Code_And_Term
B6141,"Hodgkin's nodular sclerosis of head, face and neck",CTV3Map_Code_And_Term
B6142,Hodgkin's nodular sclerosis of intrathoracic lymph nodes,CTV3Map_Code_And_Term
B6143,Hodgkin's nodular sclerosis of intra-abdominal lymph nodes,CTV3Map_Code_And_Term
B6144,Hodgkin's nodular sclerosis of lymph nodes of axilla and arm,CTV3Map_Code_And_Term
B6145,Hodgkin's nodular sclerosis of inguinal region and leg,CTV3_Children
B6146,Hodgkin's nodular sclerosis of intrapelvic lymph nodes,CTV3_Children
B6147,"Hodgkin's disease, nodular sclerosis of spleen",CTV3Map_Code_And_Term
B6148,Hodgkin's nodular sclerosis of lymph nodes of multiple sites,CTV3Map_Code_And_Term
B614z,"Hodgkin's disease, nodular sclerosis NOS",CTV3Map_Code_And_Term
B615.,"Hodgkin's disease, mixed cellularity",CTV3Map_Code_And_Term
B6150,"Hodgkin's disease, mixed cellularity of unspecified site",CTV3Map_Code_And_Term
B6151,"Hodgkin's mixed cellularity of lymph nodes head, face, neck",CTV3Map_Code_And_Term
B6152,Hodgkin's mixed cellularity of intrathoracic lymph nodes,CTV3Map_Code_And_Term
B6153,Hodgkin's mixed cellularity of intra-abdominal lymph nodes,CTV3_Children
B6154,Hodgkin's mixed cellularity of lymph nodes of axilla and arm,CTV3_Children
B6155,Hodgkin's mixed cellularity of lymph nodes inguinal and leg,CTV3Map_Code_And_Term
B6156,Hodgkin's mixed cellularity of intrapelvic lymph nodes,CTV3_Children
B6157,"Hodgkin's disease, mixed cellularity of spleen",CTV3_Children
B6158,Hodgkin's mixed cellularity of lymph nodes of multiple sites,CTV3_Children
B615z,"Hodgkin's disease, mixed cellularity NOS",CTV3Map_Code_And_Term
